2023-01-29 14:11:45,704 INFO  Logger.cs: 70 - 
2023-01-29 14:24:46,627 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part5^Assem1-1
2023-01-29 14:24:46,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5^Assem1-1
2023-01-29 14:24:46,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zedmini_camera.stp-1
2023-01-29 14:24:46,630 INFO  ExportHelperExtension.cs: 1136 - Found 36 in zedmini_camera.stp-1
2023-01-29 14:24:46,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zedmini_camera.stp-1
2023-01-29 14:24:46,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part8^Assem1-1
2023-01-29 14:24:46,633 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Part8^Assem1-1
2023-01-29 14:24:46,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part8^Assem1-1
2023-01-29 14:24:46,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thrust ball bearing_68_skf-1
2023-01-29 14:24:46,740 INFO  ExportHelperExtension.cs: 1136 - Found 40 in thrust ball bearing_68_skf-1
2023-01-29 14:24:46,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thrust ball bearing_68_skf-1
2023-01-29 14:24:46,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part9^Assem1-1
2023-01-29 14:24:46,767 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part9^Assem1-1
2023-01-29 14:24:46,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part9^Assem1-1
2023-01-29 14:24:46,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2^Assem1-2
2023-01-29 14:24:46,768 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-2
2023-01-29 14:24:46,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2^Assem1-2
2023-01-29 14:24:46,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part14^Assem1-1
2023-01-29 14:24:46,769 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part14^Assem1-1
2023-01-29 14:24:46,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part14^Assem1-1
2023-01-29 14:24:46,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2^Assem1-1
2023-01-29 14:24:46,771 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-1
2023-01-29 14:24:46,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2^Assem1-1
2023-01-29 14:24:46,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-01-29 14:24:46,772 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Assem1
2023-01-29 14:24:46,773 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem1
2023-01-29 14:24:46,773 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-29 14:24:46,774 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-01-29 14:24:46,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5^Assem1-1
2023-01-29 14:24:46,775 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part5^Assem1-1
2023-01-29 14:24:46,776 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part5^Assem1-1
2023-01-29 14:24:46,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zedmini_camera.stp-1
2023-01-29 14:24:46,777 INFO  ExportHelperExtension.cs: 1136 - Found 36 in zedmini_camera.stp-1
2023-01-29 14:24:46,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zedmini_camera.stp-1
2023-01-29 14:24:46,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part8^Assem1-1
2023-01-29 14:24:46,779 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Part8^Assem1-1
2023-01-29 14:24:46,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part8^Assem1-1
2023-01-29 14:24:46,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thrust ball bearing_68_skf-1
2023-01-29 14:24:46,780 INFO  ExportHelperExtension.cs: 1136 - Found 40 in thrust ball bearing_68_skf-1
2023-01-29 14:24:46,781 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thrust ball bearing_68_skf-1
2023-01-29 14:24:46,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part9^Assem1-1
2023-01-29 14:24:46,782 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part9^Assem1-1
2023-01-29 14:24:46,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part9^Assem1-1
2023-01-29 14:24:46,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2^Assem1-2
2023-01-29 14:24:46,784 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-2
2023-01-29 14:24:46,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2^Assem1-2
2023-01-29 14:24:46,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part14^Assem1-1
2023-01-29 14:24:46,786 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part14^Assem1-1
2023-01-29 14:24:46,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part14^Assem1-1
2023-01-29 14:24:46,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2^Assem1-1
2023-01-29 14:24:46,789 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-1
2023-01-29 14:24:46,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2^Assem1-1
2023-01-29 14:24:47,404 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-29 14:24:47,408 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-01-29 14:24:47,412 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-29 14:25:45,449 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:25:49,936 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:26:30,330 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:26:40,144 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:26:44,501 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:27:05,612 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:27:48,430 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:28:03,221 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:28:04,966 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:28:17,287 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:28:27,370 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:28:28,963 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:28:51,240 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:30:28,093 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-29 14:30:28,237 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:30:33,652 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2023-01-29 14:30:33,652 INFO  SwAddin.cs: 299 - Save is required
2023-01-29 14:30:33,653 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-29 14:30:34,081 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-29 14:30:34,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-01-29 14:30:34,083 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Assem1
2023-01-29 14:30:34,083 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem1
2023-01-29 14:30:34,084 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-29 14:30:34,084 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-01-29 14:30:34,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5^Assem1-1
2023-01-29 14:30:34,086 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part5^Assem1-1
2023-01-29 14:30:34,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5^Assem1-1
2023-01-29 14:30:34,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zedmini_camera.stp-1
2023-01-29 14:30:34,088 INFO  ExportHelperExtension.cs: 1136 - Found 36 in zedmini_camera.stp-1
2023-01-29 14:30:34,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zedmini_camera.stp-1
2023-01-29 14:30:34,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part8^Assem1-1
2023-01-29 14:30:34,091 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Part8^Assem1-1
2023-01-29 14:30:34,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part8^Assem1-1
2023-01-29 14:30:34,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thrust ball bearing_68_skf-1
2023-01-29 14:30:34,093 INFO  ExportHelperExtension.cs: 1136 - Found 40 in thrust ball bearing_68_skf-1
2023-01-29 14:30:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thrust ball bearing_68_skf-1
2023-01-29 14:30:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part9^Assem1-1
2023-01-29 14:30:34,095 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part9^Assem1-1
2023-01-29 14:30:34,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part9^Assem1-1
2023-01-29 14:30:34,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2^Assem1-2
2023-01-29 14:30:34,097 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-2
2023-01-29 14:30:34,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2^Assem1-2
2023-01-29 14:30:34,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part14^Assem1-1
2023-01-29 14:30:34,099 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part14^Assem1-1
2023-01-29 14:30:34,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part14^Assem1-1
2023-01-29 14:30:34,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2^Assem1-1
2023-01-29 14:30:34,202 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-1
2023-01-29 14:30:34,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2^Assem1-1
2023-01-29 14:30:34,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-01-29 14:30:34,205 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Assem1
2023-01-29 14:30:34,206 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem1
2023-01-29 14:30:34,207 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-29 14:30:34,207 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-01-29 14:30:34,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5^Assem1-1
2023-01-29 14:30:34,209 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part5^Assem1-1
2023-01-29 14:30:34,210 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part5^Assem1-1
2023-01-29 14:30:34,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zedmini_camera.stp-1
2023-01-29 14:30:34,211 INFO  ExportHelperExtension.cs: 1136 - Found 36 in zedmini_camera.stp-1
2023-01-29 14:30:34,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zedmini_camera.stp-1
2023-01-29 14:30:34,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part8^Assem1-1
2023-01-29 14:30:34,214 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Part8^Assem1-1
2023-01-29 14:30:34,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part8^Assem1-1
2023-01-29 14:30:34,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thrust ball bearing_68_skf-1
2023-01-29 14:30:34,216 INFO  ExportHelperExtension.cs: 1136 - Found 40 in thrust ball bearing_68_skf-1
2023-01-29 14:30:34,217 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thrust ball bearing_68_skf-1
2023-01-29 14:30:34,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part9^Assem1-1
2023-01-29 14:30:34,218 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part9^Assem1-1
2023-01-29 14:30:34,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part9^Assem1-1
2023-01-29 14:30:34,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2^Assem1-2
2023-01-29 14:30:34,221 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-2
2023-01-29 14:30:34,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2^Assem1-2
2023-01-29 14:30:34,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part14^Assem1-1
2023-01-29 14:30:34,222 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part14^Assem1-1
2023-01-29 14:30:34,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part14^Assem1-1
2023-01-29 14:30:34,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2^Assem1-1
2023-01-29 14:30:34,225 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-1
2023-01-29 14:30:34,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2^Assem1-1
2023-01-29 14:30:34,653 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-29 14:30:34,656 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
